A,B,Output
4.656153408,0,0.083237969
2.702427027,-1,-3.456760492
1.546187647,1,2.213953584
0.837760989,-1,-1.226574357
1.196718636,-1,-0.31162228
2.014192827,1,1.525639784
0.64531227,1,1.396908506
2.477419372,1,2.369086499
0.144011089,0,-0.109719285
3.472822355,0,-0.470593915
1.00E+12,0,-0.211476808
0.500346795,0,-1.73555812
3.356165084,0,-1.132885153
3.216953608,1,3.883341943
3.939625702,0,0.591621025
2.159558937,-1,-3.743035919
3.258467357,0,-0.501423536
4.440129841,1,3.628604065
2.86137124,1,4.166970934
2.175348608,-1,-2.830040098
2.928209286,-1,-4.732236694
1.478218428,-1,-0.854343142
3.445464914,1,4.197682979
1.898467593,1,0.010918658
2.002999138,1,1.620096932
2.304814148,-1,-3.688536251
3.187440892,-1,-2.75133928
2.999652552,-1,-0.991516259
2.169797604,1,3.310384401
3.221943748,-1,-3.347946954
3.576732459,0,0.171074052
1.984457426,0,-0.550372092
2.73906534,1,2.603021298
3.681756504,-1,-3.697324081
2.298610137,0,0.710629441
1.734947165,-1,-1.779458272
2.871794074,0,-0.659738665
2.405587458,1,2.994469522
4.87703584,0,-0.523409005
3.222788946,0,1.411298833
4.552450817,0,0.75058886
1.62357663,1,0.397661516
3.819768386,1,4.668474435
1.475309229,0,0.665897399
2.230705427,-1,-4.354945904
3.836450069,1,2.770615743
4.559653524,0,0.242546352
3.974780773,0,1.104878825
2.93967861,0,1.834411809
2.505705391,0,-0.72710054
3.195900018,-1,-2.371116705
3.912421925,0,-0.41388717
4.803401797,0,-0.208174072
1.643903557,0,0.637550917
2.801548163,0,2.171521101
2.991280331,0,-1.567854894
1.621099222,1,2.013112908
3.927093357,-1,-4.113196006
3.185340175,-1,-2.31560461
3.073288945,-1,-2.025090971
1.613376687,0,0.087467908
2.559289817,0,-0.099823828
5.462450092,-1,-5.639866138
2.076247425,1,1.789263995
3.512183593,-1,-2.747627809
2.212204816,1,1.418860759
3.385163114,0,-0.620421282
3.604488463,0,1.266977244
2.425076703,-1,-3.577620886
5.837223631,0,0.642197663
2.975152741,-1,-3.304842018
4.816648685,0,-0.310435768
3.555808342,-1,-3.219934487
3.5126297,1,2.094521873
4.434114654,-1,-4.236196587
2.919580319,0,0.140104645
2.289185776,0,-2.857529408
3.039482883,0,-0.699335106
6.212254733,0,0.936262791
3.475322802,0,0.953538934
3.079715663,-1,-3.882196519
2.804633071,0,-0.878927915
4.55754141,1,5.558134855
3.146662012,1,4.006245463
4.769618423,0,-1.371556757
5.4468688,-1,-5.785681981
2.442443797,'NaN',0.911036753
3.654318382,0,0.424152231
4.704956457,,-6.676519761
5.518669916,1,6.245739966
5.03200341,1,4.965136097
4.800384894,-1,-6.56843203
3.761874726,'NaN',2.400207568
4.789365902,0,-0.047614189
5.091004008,-1,-5.178544228
3.771806562,-1,-2.639921987
4.239022098,-1,-4.076510296
3.383257317,1,2.795609369
3.174559579,1,4.98510093
3.73012145,-1,-2.868360693
4.356094665,0,-1.747236408
3.912820609,1,2.568617762
5.092777165,-1,-4.090870151
2.916208356,0,0.94118322
3.357691465,-1,-4.265800094
4.498099975,-1,-3.894446512
4.131576275,1,3.017114543
4.10544475,0,0.211760538
3.507292358,0,1.200109995
4.483047158,0,2.170294761
3.950598204,0,-0.974220657
5.123469098,0,-1.443991991
2.850750079,-1,-2.322611041
4.347739595,0,-0.932882235
3.555274223,-1,-3.328907394
4.928948277,0,-0.516973242
3.585857192,1,3.800219793
4.848247771,-1,-3.956108612
4.944188569,1,4.325092524
3.759077669,1,2.523533149
3.995909275,0,-0.714604569
7.824110384,-1,-7.359659428
4.415007658,0,0.403562511
5.925688938,1,5.749243191
3.373739052,-1,-2.028942758
3.44323814,1,3.402280188
2.49612547,0,-0.213539583
3.380476496,-1,-2.974607748
5.081945693,1,4.441310759
5.373966877,1,4.506588554
3.352141364,0,-0.93585873
3.467753837,-1,-4.959878752
3.674306026,0,-0.342948927
5.904576651,1,7.156657869
